No.,Comedor,Institucion o persona natural,Gestor,Barrio,Direccion,Ubicacion,Total cupos,Comuna
8,SAN PASCUAL,JUAN CARLOS GÓMEZ,JUAN CARLOS GOMEZ,SAN PASCUAL ,CRA. 12 N° 13A-23,"3.44573, -76.52846",80,3
115,LA BENDICION DEL MORTIÑAL,CARLOS A. GUERRERO-ORLANDO HERNANDEZ ,CARLOS A GUERRERO-ORLANDO HERNANDEZ ,EL MORTIÑAL,CALLE 11C OESTE #24C1-12,"3.44285, -76.55009",94,19
129,RAICES DEL PACIFICO,CARMEN LERMA,CARMEN LERMA,VALLE GRANDE - RIO CAUCA,CARRERA 23 # 76-94,"3.442787, -76.488296",94,21
27,UNIDAD DE VICTIMAS,MARIBEL ARISTIZABAL,MARIBEL ARISTIZABAL,GUAYAQUIL,CARRERA 16 # 15-75,"3.441882, -76.525958",94,9
48,FUNDACION SOCIAL EL SONREIR DE UN NIÑO,HECTOR FABIO VILLA ,HECTOR FABIO VILLA ,ULPIANO LLOREDA,CASETA COMUNAL,"3.44086, -76.4902",94,13
24,FUNDACION LAGOS Y RHEMA ,SILVIO ESPITIA M. -  ARTURO CARDONA - IGLESIA CRISTIANA LOGOS Y RHEMA DE DIOS,SILVIO ESPITIA M.- ARTURO CARDONA,PRIMITIVO CRESPO ,CRA 17F#TRANSVERSAL 28A-26,"3.439600, -76.516369",94,8
60,EL MANA DE SIFRUAM,FUNDACIÓN SIMIENTE FRUTO DE AMOR,DIANA MARÍA ARCE MORALES,MARROQUIN II,CRA 26C. N° 73A-18,"3.437715, -76.481821",94,14
43,SEMILLAS DE AMOR(En cosecha),ASOCICIÓN DE MUJERES SEMILLAS DE AMOR,MARTHA LUCIA GARCIA ,CHARCO AZUL ,CLL 72U CON CRA 25M ESQUINA ,"3.43754, -76.48909",94,13
61,ENMANUEL,FUNDACIÓN EDUCATIVA COLEGIOS CULTURAL,AIDA NELLY MOSQUERA,ALIRIO MORA BELTRÁN,CALLE 77 N°26B-21,"3.436846, -76.478310",94,14
31,EL RODEO,MIGUEL OVIEDO - JUNTA DE ACCION COMUNAL EL RODEO,MIGUEL OVIEDO ,RODEO ,CALLE 36#24D-95,"3.436140, -76.505833",94,12
64, EL ARTESANO,FUNDACIÓN EL ARTESANO,DIEGO F. SATIZABAL,ALIRIO MORA BELTRÁN,CLL 77 N°26C 1-21,"3.435656, -76.479248",94,14
71,CAMBIANDO NUESTROS DESTINOS,FUNDACIÓN CAMBIANDO NUESTROS DESTINOS,OLGA LUCIA HERNANDEZ,ALIRIO MORA BELTRÁN,Calle 79 N° 26B2-28,"3.435230, -76.476897",94,14
69,ALIMENTANDO CORAZONES,ASOCIACIÓN DE RECICLADORES DE NAVARRO ARENA,ALIRIA TORRES,QUINTAS DEL SOL,CRA 26B N° 80BIS-28,"3.434889, -76.475249",94,14
45,EL 20-30,JOHANA ZAMORANOMARIA ISABEL TANGARIFE - DEYSI ANGULO - GLORIA ARANGON - LUIS EDUARDO ESPINOZA,JOHANA ZAMORANOMARIA ISABEL TANGARIFE - DEYSI ANGULO - GLORIA ARANGO,BELISARIO BETANCUR ,DIAGONAL 72C No. 25-74 ESQUINA,"3.43381, -76.49052",94,13
32,AMOR Y VIDA,"PARROQUIA LA NATIVIDAD DEL SEÑOR, ASOCIACION DIA, AMOR Y VIDA CASA DEL ABUELO",ARGELIA MARTINEZ - PADRE SAUL LONDOÑO,EL RODEO,CARRERA 27 No. 36A-59,"3.433725, -76.504320",94,12
44,SAZÓN DE RICARDO,JUNTA DE ACCIÓN COMUNAL DEL BARRIO RICARDO BELARCAZAR,ARNULFO TAPASCO CANO - LUZ STELFI PUENTES - ADRIANA LUCERO AGUIRRE,RICARDO BALCAZAR ,CRA 26L N° 71A-69,"3.43322, -76.49451",94,13
140,HUELLAS DE AMOR,FUNDACIÓN Y MINISTERIO INTERNACIONAL HUELLAS DE AMOR,ARNOLDO ZULUAGA MANCILLA LUIS EDUARDO MEJIA,COMPARTIR ,CLL 101A N° 22B118 ,"3.433173, -76.464035",94,21
62,DESTELLOS DE LUZ,FUNDACIÓN DESTELLOS DE LUZ,KARINA CORTEZ RINCÓN,NARANJOS II ,CALLE 80C N° 26G-29,"3.432114, -76.476900",94,14
146, COMPARTIR ,ACCIÓN COMUNAL URBANIZACIÓN COMPARTIR DECEPAZ,MARILUZ MEDINA- ELIA CAMACHO-MARLEN PINZON ,COMPARTIR ,CLL 102 CON CRA 23,"3.431793, -76.464715",94,21
55,COMEDOR COMUNITARIO PUERTAS DEL SOL 1,DANGER ENRIQUE CALDAS ORTIZ,DANGER ENRIQUE CALDAS ORTIZ,PUERTAS DEL SOL SECTOR 1,CARRERA 26C #85-04 ESQUINA,"3.431517, -76.474035",94,14
34,STUDY N & A,NESTOR OSVALDO PÉREZ - ANDRES,NESTOR OSVALDO PÉREZ,VILLANUEVA ,TRANSVERSAL 28 D N° 27A -25,"3.430797, -76.509299",94,12
42,EL ARCA DE LAS TIAS,FUNDACIÓN ARCA DE LAS TÍAS,ALDIBUNDA MONTENEGRO,LOS LAGOS,CRA. 26K N°72 P1-15,"3.42981, -76.48858",94,13
70,MAMA SULMA,POLICIA NACIONAL,SULMA ISIDORA HERRERA,PUERTAS DEL SOL 4,CRA 26B1 91-55,"3.429586, -76.471698",124,14
35,COMEDOR PAN DEL CIELO ,WILMER MUÑOZ ROMERO - FUNDACION MARANATHA,WILMER MUÑOZ ROMERO ,LOS LAGOS ,CALLE 72S2 #26J-03,"3.429504, -76.486797",94,13
79,FUNCAT APOSTOL ,MANUEL FAUSTINO ORTIZ - IRENE NAGGLES,MANUEL FAUSTINO ORTIZ ,MOJICA II VISAA,CALLE 28D # 4-52,"3.429226, -76.501556",80,15
132,DECEPAZ VIVE MAS ,NORMA GARZON ,NORMA GARZON ,DECEPAZ INVICALI,CALLE 120DN° 20-03,"3.429001, -76.461767",108,21
46,MANOS UNIDAS DE DIOS,FUNDACIÓN MANOS UNIDAS DE DIOS,HECTOR ORLANDO ORTEGA RAMOS - JOHAN ALEXIS SANCHEZ ,POBLADO II,CRA. 26 CON CALLE 72J-26,"3.42829, -76.49171",94,13
33,NUEVA VIDA,COLEGIO NUEVA VIDA,RONAL QUINTERO,DOCE DE OCTUBRE,CALLE 50 No. 28E-04,"3.428090, -76.502555",94,12
117,MAMA CARMEN II,IRENE MUÑOZ,IRENE MUÑOZ,BELEN ,CARRERA 38 B OEST. No. 1 A- 05 ,"3.428058, -76.552525",94,20
36,FUNDACION LITORAL PACIFCO ,OSCAR MORENO PALACIOS - FUNDACION LITORAL PACIFICO,OSCAR MORENO PALACIOS ,LOS LAGOS ,CRA 26N#72U-38,"3.427878, -76.486976",94,13
65,FUNDASAB,FUNDACIÓN ASILO DE ABUELOS,BERTHA LIBIA AYALA-LEONARDO GONZALEZ AYALA,MARROQUIN LL,CRA. 26K  N° 83-45,"3.427364, -76.480785",94,14
52,FUNDACION PARA LOS ANCIANOS ABANDONADOS LA MISERICORDIA,ANABEIDA LASSO FORI ,ANABEIDA LASSO FORI ,ALFONSO BONILLA ARAGON ,CALLE 91 #26P-47,"3.426453, -76.476886",94,14
51,AGUA Y PAN,HEILER MOSQUERA GIL - FUNDACION AGUA Y PAN,HEILER MOSQUERA GIL ,9 DE ENERO ,DIAG 109#26I47,"3.424893, -76.474711",94,14
122,LA ESPERANZA II,CARMEN HELENA ROSERO,CARMEN HELENA ROSERO,LA ESTRELLA,LUDOTECA LA ESTRELLA CALLE 8 OESTE N°40A 07  ,"3.424438, -76.557722",94,20
85,KAIROS,VITALINA ROBAYO ,VITALINA ROBAYO ,COMUNEROS II,CRA. 28 B 2 -29 CALLE 72 T CASETA COMUNAL ,"3.424275, -76.490517",94,15
54,LA PROVIDENCIA,EDGAR HENRY JARAMILLO VIDAL,EDGAR HENRY JARAMILLO VIDAL,MANUELA BELTRAN SECTOR II,CARRERA 26° #112-86,"3.424182, -76.471716",94,14
53,ANGELES DE DIOS ,TIRSA DIONISIA CAICEDO,TIRSA DIONISIA CAICEDO,MANUELA BELTRAN ,CALLE 108#26H-04 ,"3.424182, -76.471716",94,14
58,ALEGRE,SANDRA JIMENA VALENCIA AYALA,SANDRA JIMENA VALENCIA AYALA,MARROQUIN II,DIAG. 26 P 5 N° 103-35,"3.424163, -76.477437",94,14
38,C.D.C YIRA CASTRO,HNA. ADELA LOPEZ ,HNA. ADELA LOPEZ ,COMUNEROS II,CARRERA 28 D 1 N°72 I - 65,"3.42399, -76.49426",80,13
124,DEJANDO HUELLAS,IGLESIA PLESBITERIANA CUMBRELAND DEL VALLE DEL CAUCA,NATALIA RAMIREZ - DIANA ALVAREZ - DEYSI MARTINEZ,ALBERTO LLERAS CAMARGO,CLL 14 OESTE N° 48-17,"3.422280, -76.561487",94,20
57,EL BUEN GUSTO,DIEGO ZULUAGA,DIEGO ZULUAGA,MANUELA BELTRAN,CARRERA 26H3N°117-60,"3.421597, -76.469074",94,14
50,CORPORACION PARA  LA TERCERA EDAD COMUNA 14,MARTHA BUSTOS LEON,MARTHA BUSTOS LEON,MARROQUIN 1 ,DG 26P16 #104-02 ,"3.420202, -76.477581",94,14
118,CASA VIDA DE PAZ Y CONVIVENCIA,VERONICA JIMENEZ ,VERONICA JIMENEZ ,BRISAS DE MAYO,CALLE 13 OESTE #53-12,"3.420102, -76.565462",94,20
59,ADENUSI,NANCI RIVAS ,NANCI RIVAS ,MARROQUIN ,DIAG. 26 P 19 N° 105B-25,"3.419119, -76.476745",94,14
40,LA ESPERANZA,MARIA ZULIEM HOYOS,MARIA ZULIEM HOYOS - GERMAN (HIJO),EL VERGEL ,CALLE 42 N° 32 A BIS - 19,"3.41878, -76.5012",94,13
67,PACIFICO Y SABOR,OLGA LUCIA CASTILLO,OLGA LUCIA CASTILLO - RICHARD LOZANO TESORERO,BONILLA ARAGON,CRA 27A 96-67,"3.418325, -76.479656",94,14
73,BENDECIDOS PARA BENDECIR,BERNEL EIDER BALANTA BANGUERO,BERNEL EIDER BALANTA BANGUERO,MOJICA VISAA,KRA 28 E3#72Y KIOSKO COMUNAL,"3.417981, -76.491154",94,15
47,MANO DE DIOS,JESUS ALBERTO VALOIS MURILLO - FUNDACION POBLADO 1,JESUS ALBERTO VALOIS MURILLO,POBLADO 1,CARRERA 29B#46-80,"3.41772, -76.49703",94,13
37,C.D.C EL VERGEL  JUAN PABLO SEGUNDO,JULIO ALBERTO CUERO ,JULIO ALBERTO CUERO ,EL VERGEL ,CARRERA 33 N° 42 C - 13,"3.41752, -76.50127",122,13
120,GIRASOLES DE VIDA,AURORA CASTRO - LUZ MARINA,AURORA CASTRO,"LLERAS CAMARGO, SECTOR LA PLAYA",CARRERA 51 C N° 9-12,"3.417452, -76.560204",50,20
56,GABRIELA MISTRAL,JOSE HUMBERTO GIRALDO GUTIERREZ,JOSE HUMBERTO GIRALDO GUTIERREZ,ALFONSO BONILLA ARAGON -SECTOR GABRIELA MISTRAL,CALLE 97#27D-27,"3.417243, -76.480155",94,14
123,RECONCILIÉMONOS,RECONCILIÉMONOS,YONNY ALEXIS ROJAS MARTINEZ - KATHERINE ROJAS,SILOÉ,CALLE 6H OESTE N° 51A-16 ,"3.416929, -76.558832",94,20
116,LA CUCHARITA,LIDA BRATNERY FLOR GARZON ,LIDA BRATNERY FLOR GARZON ,PUEBLO JOVEN,CARRERA 54D 42-46,"3.416818, -76.565503",94,20
68,DIFERENCIALMENTE UNIDOS,JUNTA DE ACCIÓN COMUNAL DEL BARRIO NORMAL TAYRONA Y PILAR II,DIEGO LUIS PEÑA,PILAR TAYRONA,CRA 28D1N°86I-90,"3.416654, -76.485115",94,14
119,FUNDACION EDUCATIVA JESUS DE NAZARETH,CRISTOBALINA RAMIREZ,CRISTOBALINA RAMIREZ,CAÑAVERALEJO PARTE ALTA,DIAGONAL 50 OESTE #50-02 ,"3.416035, -76.559527",94,20
41,MUJER Y VALORES,MARTHA CECILIA GIRALDO - JOSE HIJO,MARTHA CECILIA GIRALDO,EL VERGEL ,CLL 45 N° 33B-116,"3.4154, -76.50042",94,13
63,BARRIGUITAS LLENAS,FUNDACIÓN MADRES CABEZAS DE HOGAR AFRODESCENDIENTE,JOHANA TUNJA QUIÑONES-DEISY HERNANDEZ,MANUELA BELTRAN Yolima perez,CRA 26U  N° 116-11,"3.415421, -76.473176",94,14
127,EL ENCUENTRO ,FUNDACION EL ENCUENTRO,MARY NUBIA LENIS,CALIMIO DECEPAZ,CRA 26 M2 No. 122-38,"3.415403, -76.468409",94,21
125,MAS AMOR EN LAS MANOS ,JUAN CARLOS CUELLAR C - FUNDACION MAS AMOR EN LAS MANOS,JUAN CARLOS CUELLAR,CALIMIO DECEPAZ,CARRERA 26M#123-13,"3.415403, -76.467484",94,21
66,LAS ORQUIDEAS ,JUNTA DE ACCIÓN COMUNAL BARRIO LAS ÓRQUÍDEAS,ELMER MINA-SANDRA BOTINA-ROSA HELIDA HERNANDEZ - Coordinadora Comedor NUBIA FRANCO,LAS ORQUIDEAS,CRA 27D -109-01 POLIDEPORTIVO,"3.414702, -76.476316",94,14
39,COMEDOR COMUNITARIO DIVINO NIÑO,PBRO EDUARD URREA(PARROCO) - YOLANDA RODRIGUEZ - MA. EDENIS CAÑAVARY - MARLENN RODRIGUEZ - HNO JONATHAN ALARCON,PBRO EDUARD URREA(PARROCO) - YOLANDA RODRIGUEZ - MA. EDENIS CAÑAVARY - MARLEN RODRIGUEZ - HNO JONATHAN ALARCON,EL VERGEL,CALLE 46B N° 35-01,"3.41289, -76.50031",80,13
93,LEVANTO MIS MANOS,SANDRA PATRICIA GONGORA - JUNTA DE ACCION COMUNAL,SANDRA PATRICIA GONGORA ,ANTONIO NARIÑO,CARRERA 40#43-03,"3.412866, -76.505963",94,16
49,FUNDACION LILA MUJER,JANETH DEL PILAR VALENCIA,JANETH DEL PILAR VALENCIA,LAS ORQUIDEAS,CALLE 116A # 27G-03,"3.412714, -76.474726",94,14
135,PADRE RODRIGO MOLINA I ,HNA MARLENY PRADERA - LINA MARCELA GOMEZ - RAMIRO MUÑOZ,HNA MARLENY PRADERA        LINA MARCELA GOMEZ,CALIMIO DECEPAZ,CRA. 27 F N° 121-05,"3.412401, -76.471587",128,21
87,CASA DE DIOS II,IGLESIA MISIÓN BETEL CASA DE DIOS,JOHN RODRIGUEZ LEMUS - ASTRID VANESSA MUÑOZ ,COMUNEROS I,CLL 57 N° 29-33,"3.411328, -76.490265",94,15
94,HABLA MUJER  ,ALBA LUCIA BEDOYA ,ALBA LUCIA BEDOYA ,ANTONIO NARIÑO ,CALLE46 CON CRA 39F ESQUINA,"3.41103, -76.50305",94,16
133, CARITAS FELICES,SHIRLEY BENAVIDEZ,SHIRLEY BENAVIDEZ - ANYEISON CASTRO,PIZAMOS III VILLA LUZ  ,CRA 28DA #112-13,"3.410408, -76.477293",94,21
86,FUNSECO (Recicladores),FUNDACIÓN SEMBRANDO PARA COSECHAR,ANA MILENA BELALCAZAR,EL RETIRO ,CRA 38A N° 50-01,"3.410386, -76.498854",94,15
80,DE MENOS A MAS ,HEIDY RODRIGUEZ,HEIDY RODRIGUEZ,COMUNEROS C.D.C,CARRERA 32 CALLE 57 N° 30 A - 26,"3.410365, -76.491555",94,15
72,GRAN OLLA COMUNITARIA FUNESOL INTENGRANDO FAMILIA,JOSE EVER CABUYALES LASSO - FUNDACION LUZ DE ESPERANZA PUERTAS DEL SOL,JOSE EVER CABUYALES LASSO,COMINEROS 1,CALLE 57 #30C-18,"3.409988, -76.491735",94,15
74,FUNDACION MANOS QUE RESTAURAN ,SANDRA LILIANA ORTIZ,SANDRA LILIANA ORTIZ,LAUREANO GOMEZ,CALLE 55#33-94,"3.409954, -76.494273",94,15
91,FUNDACION DUO,FUNDACION DUO ,MARIA GUERRERO,EL RETIRO,CRA 38 No. 51 A -02 ,"3.409944, -76.498017",94,15
131,PADRE RODRIGO MOLINA II,LINA MARCELA GOMEZ - RAMIRO MUÑOZ,LINA MARCELA GOMEZ,POTRERO GRANDE,CALLE 125A CRA 28 CASETA COMUNAL ,"3.409797, -76.467973",150,21
128,ANGELES DE VIDA ,ISRAEL VIDAL MURILLO ,ISRAEL VIDAL MURILLO ,PIZAMOS 3,CRA 28D7 #120A PARQUE PIZAMOS 3,"3.409684, -76.474195",94,21
96,LLUVIAS DE AMOR,FUNDACIÓN LLUVIAS DE AMOR,OMAR ALEXANDER MERA,LA UNION ,CRA. 41B N° 46-90,"3.40965, -76.50512",94,16
134,KORETA KING,MARIA ALEJANDRA CASTILLO - MARTHA CUESTA - NATIVIDAD CAMPAS - MARIA DEL PILAR,MARIA ALEJANDRA CASTILLO,POTRERO GRANDE,CALLE 124 N°28C 1-11,"3.409363, -76.469312",80,21
137,FUENTE DE VIDA,MARISOL GONZALEZ - WILBERTO - CARLOS ALBERTO,MARISOL GONZALEZ,POTRERO GRANDE,Calle 124A  28B-49,"3.409250, -76.468962",80,21
95,COMUNITARIO Y  ADULTO MAYOR ,MARIA ELINA RODRIGUEZ ,MARIA ALINA RODRIGUEZ ,LA UNION ,CARRERA42N°43-04,"3.40916, -76.50983",80,16
76,PAZ Y REPOSO DE JESUCRISTO,MARIA FILOMENA GRANADOS CARDENAS,MARIA FILOMENA GRANADOS CARDENAS,EL RETIRO,CRA 39B#51A-16,"3.408787, -76.499131",94,15
143,ARCO IRIS ,YOLANDA ARBOLEDA,YOLANDA ARBOLEDA,POTRERO GRANDE SECTOR 3,CRA 28C1 N° 125A 55,"3.408594, -76.467887",94,21
88,FUNDESALAD(Fiscalia),FUNDESALAD,DELFA ESCARPETA VIERA - JOSEFINA VIERA  ,COMUNEROS ACENTAMIENTO HAITI,CRA 48A N° 45-02 - Calle 25A 67A-23 ,"3.407664, -76.492263",94,15
92,FUNDACION SHALON ,DORA INES FORERO M.,DORA INES FORERO M.,MARIANO RAMOS,CALLE 36 #47B-29,"3.407553, -76.520052",94,16
138,BEIT-EL ,FUNDACIÓN REACH THE CHILDREN INTERNATIONAL,BLANCA MISLENI RODRIGUEZ - MARIA EUGENIA CARVAJAL,PIZAMOS III,CRA 28E4 N° 120B-69,"3.407122, -76.476132",94,21
77,CORAZON DE CAMPEON,IGOR BARRETO,IGOR BARRETO,VALLADO,CARRERA 38  56A-77,"3.407114, -76.495183",94,15
141, AYUDA HUMANITARIA PARA UN MEJOR VIVIR,FUNDACIÓN AYUDA HUMANITARIA PARA UN MEJOR VIVIR -ONG-,JAMILETH CASTILLO B-,POTRERO GRANDE ,CLL 124B 28D-45 Sector 5,"3.406663, -76.468881",94,21
81,PAN DE AMOR VALLADITO ,MOISES MINA-LUCY,MOISES MINA  ,EL VALLADITO ,ACENTAMIENTO VALLADITO ,"3.406200, -76.494858",94,15
126,ALIMENTANDO EL CONOCIMIENTO,WASHINGTON ALOMIA SEGURA - FUNDACION AFRODESCENDIENTE DE COLOMBIA,WASHINGTON ALOMIA SEGURA,POTRERO GRANDE ,CARRERA 28D#125-26 SECTOR 4 ,"3.406059, -76.467572",94,21
84,SEMILLAS DE JESUS, TERESA BUENO - AURA, TERESA BUENO,EL VALLADITO - Vive en San Fernando,INVASION VALLADITO- CRA 38A N°56-103,"3.405824, -76.494357",122,15
97,JUAN XXIII,FUNDACION SEMILLITAS CRISTIANAS,WILLIAM DELGADO RAMÍREZ,REPUBLICA DE ISRAEL,CRA 44a No. 44-40,"3.40516, -76.51263",94,16
136,ALIMENTANDO SONRISA,ZOILA VALENCIA.ANGELA VANEGAS,ZOILA VALENCIA.ANGELA VANEGAS,POTRERO GRANDE,CARRERA 124C #28E-56,"3.404249, -76.469092",94,21
130,PAZ Y ESPERANZA ,MERCY TABORDA - MARINA HURTADO,MERCY TABORDA ,BARRIO TALLER ,CARRERA 28E3N°124-67 TALLER,"3.402909, -76.470751",108,21
145,BENDICIONES,FUNDACIÓN MUJERES SOBRE LA ROCA,DANNY ITURRI-PAULA NANCY RODRIGUEZ,SOL DE ORIENTE,CRA 28E 6  N° 123 BIS - 05,"3.402109, -76.472202",94,21
139,NIÑOS CON PROPÓSITO ,FUNDACIÓN LAZOS DE AMOR,ANGELICA M SARRIA ,PIZAMOS I,CRA 28G1 N° 122C34,"3.401542, -76.474758",94,21
144,EL FUTURO ,SOBEIDA GUZMAN,SOBEIDA GUZMAN,BARRIO SUERTE 90,CALLE 126 28F-08,"3.401156, -76.468019",94,21
89,EL CAMBIO ES AHORA,JUNTA DE ACCIÓN COMUNAL BARRIO CIUDAD CÓRDOBA,GERARDO SOLIS - AMARELIS,CIUDAD CORDOBA ,CALLE 50 ENTRE 49A Y 49D. PARQUEADERO COMUNAL,"3.397339, -76.513269",94,15
82,PREDEX,SORAYA MENA PALACIOS,SORAYA MENA PALACIOS,LLANO VERDE ,CALLE 55B N°49F-53,"3.396175, -76.507204",94,15
83,SE QUIEN SOY ,FLORESMILA OBANDO                  MARINA SETRE,FLORESMILA OBANDO - MARINA SETRE,LLANO VERDE ,CALLE 56A N°46B-19,"3.395892, -76.506950",94,15
98,EL ARBOL,COLECTIVO DE MUJERES(Dora) - MARTHA NARVAEZ                             ,COLECTIVO DE MUJERES                             ELCY LUCERO Y MILBIA ,LAS PALMAS,SECTOR EL ARBOL,"3.39447, -76.56189",94,18
75,SUEÑOS POR UN MEJOR VIVIR,SANDRA YAMILETH YELA,SANDRA YAMILETH YELA,LLANO VERDE ,CARRERA 49A#56B-14,"3.394390, -76.511131",94,15
90,HOMBRES PARA EL FUTURO,FUNDACIÓN HOMBRES PARA EL FUTURO,RAFAEL GALLEGO ,LLANO VERDE ,CLL 56I N° 46B-23,"3.393934, -76.504134",94,15
109,CINCO PANES Y DOS PECES,MARGARITA HURTADO,MARGARITA HURTADO,ALTO LOS CHORROS,CALLE5OESTE Nª 68A-76LAS VERANERAS,"3.39388, -76.56139",50,18
