institucion,sede,zona,direccion,observacion,latitud,longitud
GIMNASIO DEL PACIFICO,SEDE No. 10 JULIA BECERRA,URBANA,CALLE  34 CARRERA 22,,,
LA MARINA,SEDE No. 29 GUILLERMO MARTÍNEZ NÚÑEZ,RURAL,CORREGIMIENTO LA MARINA,,,
LA MARINA,SEDE No. 103 SANTO TOMAS DE AQUINO,RURAL,VEREDA MARAVELEZ,,,
MONTELORO,SEDE PRINCIPAL No. 65 SAN VICENTE DE PAÚL,RURAL,CORREGIMIENTO MONTELORO,,,
CORAZON DEL VALLE,SEDE PRINCIPAL  No. 3 TOMAS URIBE URIBE,URBANA,CARRERA  27 CALLE  22 ESQUINA,,,
LA MARINA,SEDE No. 58 LUIS IGNACIO LIBREROS,RURAL,CORREGIMIENTO EL PICACHO,,,
LA MARINA,SEDE No. 110 LA ESPERANZA,RURAL,CORREGIMIENTO SAN LORENZO,,,
CORAZON DEL VALLE,SEDE No. 9 MARIA INMACULADA,URBANA,CARRERA 23 # 21-73,,,
GIMNASIO DEL PACIFICO,SEDE PRINCIPAL GIMNASIO DEL PACIFICO CENTRAL,URBANA,CALLE 34 CARRRRA 36,,,
GRACIELA,SEDE No. 22 FRAY MARTIN DE PORRES,URBANA,CARRERA 22 CALLE 16 ESQUINA,,,
JULIO CESAR ZULUAGA,SEDE No. 60 FRANCISCO MARIA LOZANO,RURAL,VEREDA LA PALMERA,,,
LA MARINA,SEDE No. 91 SAGRADO CORAZÓN DE JESÚS,RURAL,VEREDA EL CHUZO,,,
MARIA ANTONIA RUIZ,SEDE No. 27 SAN JUAN BAUTISTA DE LA SALLE,URBANA,CARRERA 27 # 36-47,,,
MARIA ANTONIA RUIZ,SEDE No. 116 EL JAZMIN,URBANA,CALLE 29 CARRERA 44,,,
LA MORALIA,SEDE No. 94 MARIA CONCEPCIÓN PALACIO,RURAL,VEREDA EL RETIRO,,,
MARIA ANTONIA RUIZ,SEDE No. 78 JESUS MAESTRO,URBANA,CALLE 38  # 27BIS - 08,,,
ALFONSO LOPEZ PUMAREJO,SEDE No. 96 JUAN MARIA MARCELINO GILIBERT,URBANA,CALLE 22B CARRERA 13 ESQUINA,,,
SAN RAFAEL,SEDE No. 98 SAN ISIDRO,RURAL,VEREDA SAN ISIDRO,,,
INSTITUTO JULIA RESTREPO,SEDE No. 13 SANTA CLARA,URBANA,CALLE 22 N.33-A 03,,,
SAN JUAN DE BARRAGAN,SEDE No. 119 JOSE JESUS GUARIN,RURAL,VEREDA ALTO LA ITALIA,,,
SAN RAFAEL,SEDE ENRIQUE OLAYA HERRERA**,RURAL,VEREDA SANTA ISABEL,FALLA GEOLOGICA,,
INSTITUTO TEC.  INDUSTRIAL C.S.L.,SEDE No. 16  SAN CAYETANO,URBANA,CARRERA 30  # 6-13,,,
ALTO ROCIO,SEDE 129  INDIGENA DACHI DRUA,RURAL,VEREDA ALTO ROCIO,,,
ALFONSO LOPEZ PUMAREJO,SEDE No. 31 JUAN DEL CORRAL,URBANA,CARRERA 10 # 26A-29,,,
SAN RAFAEL,SEDE  No. 44 JOSE MARIA CORDOBA,RURAL,CORREG PUERTO FRAZADAS,,,
CORAZON DEL VALLE,SEDE No. 20 SAN JUDAS TADEO,URBANA,CARRERA 28A CALLE 17,,,
MODERNA DE TULUA,SEDE INSTITUTO CAMPESTRE SANTA CECILIA,URBANA,AVENIDA FARFAN,,,
ALFONSO LOPEZ PUMAREJO,SEDE No. 11 MARIA JOSEFA HORMAZA,URBANA,CALLE 26 # 15-80,,,
LA MORALIA,SEDE No. 63 PEDRO PABLO DE LA CRUZ,RURAL,VEREDA SAN MARCOS,,,
INSTITUTO TEC.  INDUSTRIAL C.S.L.,SEDE No. 115 SANTA CRUZ,URBANA,CRA 49 # 13B-20,,,
